gene,meth_diff
gene-LOC111116399,-0.5032219166666732
gene-LOC111116408,-0.3467105384615401
gene-LOC111116410,0.44262479166666663
gene-LOC111116414,-0.13641967907801436
gene-LOC111116415,4.01498483333334
gene-LOC111116416,1.6447389833333332
gene-LOC111116417,-3.3108294166666674
gene-LOC111116418,-1.3730190416666659
gene-LOC111116420,2.975268694444436
gene-LOC111116423,4.1492855833333335
gene-LOC111116424,-4.019388852941166
gene-LOC111116425,-0.07084662037037037
gene-LOC111116426,4.616728291666667
gene-LOC111116427,-24.426577749999996
gene-LOC111116433,0.018067340579710184
gene-LOC111116434,-0.008060717948717905
gene-LOC111116437,3.075631170833333
gene-LOC111116438,1.6606054
gene-LOC111116443,-4.538107197916666
gene-LOC111116447,0.8527856666666667
gene-LOC111116453,2.2697082916666655
gene-LOC111116462,-0.3247782013888898
gene-LOC111116469,0.9206991666666511
gene-LOC111116472,3.2823684166666656
gene-LOC111116473,-0.5484138703703708
gene-LOC111116475,9.27814583333334
gene-LOC111116476,10.723779833333335
gene-LOC111116481,0.02512308333333335
gene-LOC111116485,2.2913469666666666
gene-LOC111116488,-0.24554491666666683
gene-LOC111116489,-2.4823454679487202
gene-LOC111116490,-4.5727428125
gene-LOC111116491,0.9711829444444425
gene-LOC111116502,1.053458458333333
gene-LOC111116503,0
gene-LOC111116504,0.7612453017241405
gene-LOC111116515,1.1156014954954916
gene-LOC111116522,4.340548954545458
gene-LOC111116525,0.163747604166667
gene-LOC111116526,0.15738430357142777
gene-LOC111116527,-0.3499983092105481
gene-LOC111116528,-0.9725916666666699
gene-LOC111116530,-0.004858464480874514
gene-LOC111116531,0.8038831785714291
gene-LOC111116532,-1.1813154083333335
gene-LOC111116534,-0.8637290549645376
gene-LOC111116535,1.019900969512186
gene-LOC111116536,6.777402613636365
gene-LOC111116546,0.2530044166666667
gene-LOC111116548,0.13640058333333308
gene-LOC111116549,3.471857922222214
gene-LOC111116550,-5.782431236111104
gene-LOC111116551,-0.542321840277765
gene-LOC111116552,-3.4974044444444607
gene-LOC111116555,-0.1516354935897435
gene-LOC111116556,0.014499195075757698
gene-LOC111116557,0.12276677604166686
gene-LOC111116558,-0.06614865624999933
gene-LOC111116561,-4.283866256410251
gene-LOC111116564,0.08442416666666652
gene-LOC111116567,17.486939066666668
gene-LOC111116568,-0.6256317247474708
gene-LOC111116574,-0.8397436666666667
gene-LOC111116575,-0.185736013888889
gene-LOC111116587,-0.6479912678571439
gene-LOC111116589,-0.1505156363636368
gene-LOC111116590,-0.18858690942028983
gene-LOC111116591,0.07768167276422747
gene-LOC111116592,0.09198403703703689
gene-LOC111116593,-0.04248718749999947
gene-LOC111116594,5.461968499999998
gene-LOC111116596,-5.726755444444436
gene-LOC111116598,1.3133163291666667
gene-LOC111116599,19.735010999999997
gene-LOC111116600,7.265388291666667
gene-LOC111116601,-4.165465098484859
gene-LOC111116602,0.2670336136363636
gene-LOC111116603,1.3189481666666667
gene-LOC111116604,1.0156926666666668
gene-LOC111116605,-0.02302627777777766
gene-LOC111116610,1.1132179548611094
gene-LOC111116612,-0.2496246979166667
gene-LOC111116614,-8.20148361111112
gene-LOC111116616,0.15552498809523838
gene-LOC111116619,0.07645985606060615
gene-LOC111116623,1.6419814111111108
gene-LOC111116627,1.829172083333333
gene-LOC111116628,23.926215518817187
gene-LOC111116629,20.07737413172044
gene-LOC111116632,0.15954209320175441
gene-LOC111116633,0.9623593804347825
gene-LOC111116634,0.8609894391025625
gene-LOC111116635,-0.6393612833333333
gene-LOC111116636,0.09188090476190484
gene-LOC111116637,-0.33497435416666665
gene-LOC111116639,-0.003506187499999952
gene-LOC111116640,3.370366726744173
gene-LOC111116642,0.19783938333333334
gene-LOC111116643,0.006753064814814719
gene-LOC111116644,0.027450796296296515
gene-LOC111116647,3.0136554444444394
gene-LOC111116648,0.04034306944444434
gene-LOC111116650,0.3149942091503295
gene-LOC111116655,0.17487877777777777
gene-LOC111116657,0.012400750000000085
gene-LOC111116660,-0.1924247948717947
gene-LOC111116661,-0.0922316988224634
gene-LOC111116662,9.77167255555555
gene-LOC111116665,9.775140316666672
gene-LOC111116667,-0.05244277027027025
gene-LOC111116671,0.25641026666666666
gene-LOC111116675,1.1176479166666695
gene-LOC111116676,0.20725910784313753
gene-LOC111116677,14.405196416666668
gene-LOC111116679,-0.29364926666666663
gene-LOC111116683,4.917393307692336
gene-LOC111116684,-0.15466853985507267
gene-LOC111116685,5.6659448020833345
gene-LOC111116686,0.03554631818181769
gene-LOC111116688,-0.3261660874316936
gene-LOC111116692,-6.845981819444429
gene-LOC111116695,-0.004227055555555859
gene-LOC111116696,-12.325072520833332
gene-LOC111116697,1.098151922979767
gene-LOC111116698,-0.07507568518518509
gene-LOC111116700,0.34921343333333327
gene-LOC111116701,0.06584881249999999
gene-LOC111116703,0.462963
gene-LOC111116707,0.004735984006734029
gene-LOC111116709,-0.1766571785714286
gene-LOC111116710,0.18392051114341101
gene-LOC111116711,-32.38488145
gene-LOC111116715,-0.14109999137931012
gene-LOC111116716,0.2528341666666674
gene-LOC111116718,6.976767208333333
gene-LOC111116722,-15.329377166666667
gene-LOC111116725,-0.8127213871855336
gene-LOC111116726,0.4115226666666667
gene-LOC111116727,-6.145582916666669
gene-LOC111116730,-1.35497698206751
gene-LOC111116731,-0.040954552083333345
gene-LOC111116732,0.11944283854166668
gene-LOC111116733,0.0877730952380951
gene-LOC111116734,-0.8991228333333332
gene-LOC111116735,-0.51344875
gene-LOC111116736,-0.15830839513888867
gene-LOC111116737,-1.3401326022727353
gene-LOC111116738,-0.2710511083333332
gene-LOC111116743,1.0873745
gene-LOC111116744,-0.013724072289156564
gene-LOC111116745,3.799257124999997
gene-LOC111116746,2.2004008701550175
gene-LOC111116749,1.8757818653846003
gene-LOC111116750,0.03645577531645541
gene-LOC111116751,3.070802333333333
gene-LOC111116752,0
gene-LOC111116754,0.14357370454545404
gene-LOC111116756,0.48169850000000025
gene-LOC111116761,0.015798730072463907
gene-LOC111116764,-1.8629593888888962
gene-LOC111116766,-5.946445166666667
gene-LOC111116769,2.8644514722222247
gene-LOC111116773,1.0226386666666667
gene-LOC111116774,-0.10190908035714286
gene-LOC111116776,2.8046304829545505
gene-LOC111116779,8.255037129629606
gene-LOC111116781,2.549719999999999
gene-LOC111116783,2.4946140228937677
gene-LOC111116784,14.984698993055531
gene-LOC111116785,1.8164671785714277
gene-LOC111116787,-0.0798807976190481
gene-LOC111116789,0.3097378489583402
gene-LOC111116790,0.18587865555555827
gene-LOC111116793,0.5208733333333333
gene-LOC111116794,1.4296433000000004
gene-LOC111116795,-9.831810021435072e-4
gene-LOC111116798,-3.174876660493834
gene-LOC111116800,-1.6252882500000005
gene-LOC111116802,0.31519620833333306
gene-LOC111116803,0.7648621626506017
gene-LOC111116807,-0.23521116666666667
gene-LOC111116808,-4.0552242916666685
gene-LOC111116815,-0.029746845419847456
gene-LOC111116817,0.37610114880952294
gene-LOC111116818,-0.12217348888888901
gene-LOC111116819,0.05248903586497722
gene-LOC111116821,-4.958680083333334
gene-LOC111116824,-12.654982442307663
gene-LOC111116825,0.9402770555555549
gene-LOC111116829,-0.08602763126079438
gene-LOC111116830,0.06626361337868453
gene-LOC111116831,-0.01115716666666694
gene-LOC111116834,-0.4810386199999999
gene-LOC111116837,0
gene-LOC111116838,0.24068325000000002
gene-LOC111116840,-1.6507464583333333
gene-LOC111116841,0.56332538888889
gene-LOC111116842,-2.259675130952381
gene-LOC111116844,-1.4268982500000003
gene-LOC111116845,0.8729440000000004
gene-LOC111116846,-0.07183908333333325
gene-LOC111116848,-0.014732622282608687
gene-LOC111116851,-2.2287535833333436
gene-LOC111116854,8.555128546296295
gene-LOC111116857,-2.693546188888889
gene-LOC111116858,-0.060468630952381086
gene-LOC111116861,-0.5849105867117121
gene-LOC111116862,0.1893939166666667
gene-LOC111116863,0.46973773574561484
gene-LOC111116864,-10.846973861111142
gene-LOC111116869,0.7915971930455896
gene-LOC111116873,0.20519705312500003
gene-LOC111116874,-1.3783169895833245
gene-LOC111116875,-0.6458841284722325
gene-LOC111116876,0.4504504166666667
gene-LOC111116877,0.16295532142857128
gene-LOC111116878,2.164085683333333
gene-LOC111116879,0.11104098611111168
gene-LOC111116880,1.1262839523809518
gene-LOC111116881,0.7234312972222092
gene-LOC111116886,0.08340727380952391
gene-LOC111116887,-0.0029961944444444194
gene-LOC111116888,-0.17259666293532322
gene-LOC111116890,0.12029520416666628
gene-LOC111116894,-1.8397043796296177
gene-LOC111116897,-1.69453748842594
gene-LOC111116904,-12.581197445512814
gene-LOC111116905,0.3442769374999699
gene-LOC111116906,-1.3629839770833332
gene-LOC111116907,-3.7460443560606205
gene-LOC111116908,6.523582458333333
gene-LOC111116909,-0.7572898373015851
gene-LOC111116910,0.137586633333334
gene-LOC111116911,3.11546355
gene-LOC111116919,-5.557941787037047
gene-LOC111116920,-0.2930908282051303
gene-LOC111116922,0.07407295199999997
gene-LOC111116927,0.1893939166666667
gene-LOC111116928,-0.04131483608815445
gene-LOC111116930,-0.03547942708333335
gene-LOC111116931,-0.13300649242424276
gene-LOC111116933,0.17451487765957452
gene-LOC111116935,0.15847217411225756
gene-LOC111116937,-13.390859666666667
gene-LOC111116940,-1.5815069545454632
gene-LOC111116941,1.9676416761006315
gene-LOC111116945,-8.926295697916665
gene-LOC111116954,-0.0635638333333334
gene-LOC111116957,0.6345785833333334
gene-LOC111116959,-0.19875936021505378
gene-LOC111116960,10.716708040229882
gene-LOC111116964,-11.326309055555548
gene-LOC111116965,-0.007696683848777752
gene-LOC111116967,0
gene-LOC111116969,1.3769945000000021
gene-LOC111116970,0.5171345898437494
gene-LOC111116971,-0.04461408706467296
gene-LOC111116972,-17.339428115740745
gene-LOC111116975,-0.05568120833333334
gene-LOC111116982,0.3143465555555561
gene-LOC111116983,10.184762123873867
gene-LOC111116984,0.5880279166666611
gene-LOC111116988,-0.26383633749999547
gene-LOC111116989,0.6851746488095216
gene-LOC111116992,0.29239766666666667
gene-LOC111116993,0.5600951973684225
gene-LOC111116994,0.1740036000000007
gene-LOC111116996,2.531193927777773
gene-LOC111116998,6.746510608974349
gene-LOC111116999,1.4642971666666666
gene-LOC111117000,-4.376750583333334
gene-LOC111117001,-0.979108387500002
gene-LOC111117004,-4.332162625
gene-LOC111117010,0.0677500454545456
gene-LOC111117016,0.9145196506410249
gene-LOC111117017,-0.3318585357142858
gene-LOC111117018,-0.12209263611111093
gene-LOC111117020,-0.023443662365591422
gene-LOC111117022,0.11599013636363698
gene-LOC111117024,0.05434824742799549
gene-LOC111117026,0.05136956512605029
gene-LOC111117027,0.0486731464080461
gene-LOC111117028,-0.06862646376811612
gene-LOC111117029,0.13555232962963082
gene-LOC111117030,0.10034511728395129
gene-LOC111117031,-0.15508806075418902
gene-LOC111117032,0.16633307311320744
gene-LOC111117035,-0.420945388888888
gene-LOC111117036,2.8134457619047772
gene-LOC111117039,-0.01259013934426223
gene-LOC111117040,-0.34526650925926
gene-LOC111117043,-0.9142665833333319
gene-LOC111117044,-0.15119939791667036
gene-LOC111117045,-7.968755
gene-LOC111117047,3.063074381944457
gene-LOC111117049,-0.4262574583333325
gene-LOC111117051,-0.25942526388888887
gene-LOC111117052,0.09238588888888898
gene-LOC111117059,1.1523814369369063
gene-LOC111117060,-4.072376859374998
gene-LOC111117062,-5.191154611111116
gene-LOC111117067,-0.19825885416666666
gene-LOC111117069,1.293762654761904
gene-LOC111117070,-26.96685135
gene-LOC111117072,3.088956046568626
gene-LOC111117073,0.08935340277777801
gene-LOC111117078,-0.3431753333333334
gene-LOC111117079,-0.01800179166666671
gene-LOC111117080,-0.03882975000000011
gene-LOC111117081,-16.821127309523824
gene-LOC111117082,17.751209777777767
gene-LOC111117083,0.2076714393939456
gene-LOC111117088,-0.055085638888888316
gene-LOC111117092,4.567628793333341
gene-LOC111117093,4.4527466166666585
gene-LOC111117095,-4.075665680555563
gene-LOC111117099,0.020294828189300285
gene-LOC111117100,0.028699401067323327
gene-LOC111117101,8.923926916666701
gene-LOC111117103,0.13968161324784933
gene-LOC111117104,0.38759683333333333
gene-LOC111117105,-1.9014391637930945
gene-LOC111117112,-0.1666181666666664
gene-LOC111117113,0.08417044531250001
gene-LOC111117116,-1.162705194444446
gene-LOC111117117,0.3279937777777704
gene-LOC111117121,0
gene-LOC111117124,-0.9550366666666719
gene-LOC111117129,-10.195787222222219
gene-LOC111117132,16.051437868421072
gene-LOC111117133,0.40275368333334427
gene-LOC111117134,-0.050374166666666664
gene-LOC111117135,-0.24895176666666674
gene-LOC111117137,0.11406242499999997
gene-LOC111117138,0.8771860000000018
gene-LOC111117139,-1.0011088888888913
gene-LOC111117143,-1.3777859848484777
gene-LOC111117144,-5.2637922887788875
gene-LOC111117147,-0.07467872222222227
gene-LOC111117149,3.615052840277766
gene-LOC111117151,3.1421484434523705
gene-LOC111117152,4.186155277777772
gene-LOC111117153,0.2012167083333335
gene-LOC111117154,5.530658483963382
gene-LOC111117155,-0.13775190277778293
gene-LOC111117157,12.572710932291663
gene-LOC111117159,-0.05512045471014493
gene-LOC111117161,0.1198421474358975
gene-LOC111117162,-0.5299260944444453
gene-LOC111117163,-0.058640106060618535
gene-LOC111117164,11.284261684294904
gene-LOC111117165,31.064002870370352
gene-LOC111117166,-3.4361569166666737
gene-LOC111117170,-3.4396643958333364
gene-LOC111117171,0.3244207083333339
gene-LOC111117173,-0.15595417592592592
gene-LOC111117175,0.40175670512820716
gene-LOC111117177,-5.795936770833322
gene-LOC111117178,-1.3081622944444433
gene-LOC111117186,0.21707169696969686
gene-LOC111117187,0.42431223809523805
gene-LOC111117188,0.07041313194444423
gene-LOC111117189,0.12982376521739047
gene-LOC111117191,0.023707468468468412
gene-LOC111117192,0.0074410208333336725
gene-LOC111117193,0.08088438194444453
gene-LOC111117194,0.3178558508771937
gene-LOC111117198,-0.4803537777777777
gene-LOC111117201,3.7565846862744956
gene-LOC111117202,-0.7478568134328469
gene-LOC111117203,4.137659583333338
gene-LOC111117205,0.12176603958333487
gene-LOC111117211,13.130177750000001
gene-LOC111117217,-13.356238071180542
gene-LOC111117219,-0.03450944565217365
gene-LOC111117222,-0.014549708333333189
gene-LOC111117223,-0.07801353968253952
gene-LOC111117224,-0.04255922619047614
gene-LOC111117225,-0.11724307825203228
gene-LOC111117226,0.03169767655367228
gene-LOC111117227,-1.0025657916666666
gene-LOC111117230,-0.19789020833333332
gene-LOC111117231,3.3537394583333335
gene-LOC111117232,-4.529060066666667
gene-LOC111117234,0.2783805083333334
gene-LOC111117238,2.1684799166666657
gene-LOC111117240,-2.474339708333324
gene-LOC111117241,13.32152131118144
gene-LOC111117242,12.776917872950829
gene-LOC111117244,-3.1157052666666694
gene-LOC111117246,1.1483823529417903e-4
gene-LOC111117247,0.07083745277777792
gene-LOC111117248,-0.5207722475490204
gene-LOC111117251,0.15078587499999999
gene-LOC111117253,-0.16993112499999913
gene-LOC111117254,0.0873389166666666
gene-LOC111117256,0.18076225
gene-LOC111117258,-0.05382740476190456
gene-LOC111117260,-0.5244844022988522
gene-LOC111117262,0.04104838993710694
gene-LOC111117263,-0.22889590476190466
gene-LOC111117264,0.03985335380622823
gene-LOC111117266,5.283183712121216
gene-LOC111117267,0.07812936111111099
gene-LOC111117268,0.037112634615384665
gene-LOC111117275,0.5662634301801815
gene-LOC111117277,0.08199886363636363
gene-LOC111117278,-0.07845622474747493
gene-LOC111117279,-0.05311745175438687
gene-LOC111117281,12.012330741666663
gene-LOC111117287,0.07554427412280679
gene-LOC111117288,0.03395155555555618
gene-LOC111117289,-0.426368566666667
gene-LOC111117293,0.028640846491228222
gene-LOC111117297,-3.291898454710129
gene-LOC111117298,-1.4719370833333334
gene-LOC111117299,-6.22108868055555
gene-LOC111117300,-0.029870099889624746
gene-LOC111117303,0.07589430140485293
gene-LOC111117305,7.621389570175431
gene-LOC111117308,3.2802203888888997
gene-LOC111117309,4.146403816176473
gene-LOC111117310,-0.018737365942029127
gene-LOC111117314,0.5340883632812492
gene-LOC111117315,0.5884758096330387
gene-LOC111117316,-0.02738174578059105
gene-LOC111117318,-5.081343848484854
gene-LOC111117321,0.19795879166666666
gene-LOC111117324,-0.7749484159807942
gene-LOC111117325,-4.180524779629611
gene-LOC111117327,-0.3525007974137915
gene-LOC111117328,2.0189883409090914
gene-LOC111117330,0.11757246537902688
gene-LOC111117334,-0.581579123711343
gene-LOC111117335,1.1619588959660092
gene-LOC111117337,0.019370589285714723
gene-LOC111117338,-0.2254166495098029
gene-LOC111117339,-2.0692370563725255
gene-LOC111117341,-13.30685511111109
gene-LOC111117344,0.04008748611111099
gene-LOC111117346,-2.2423342291666675
gene-LOC111117348,-2.2423342291666675
gene-LOC111117350,-1.3769396274509944
gene-LOC111117351,13.988507104166665
gene-LOC111117352,0.006894849806201697
gene-LOC111117354,-0.24043247467770357
gene-LOC111117356,-0.04743657971014592
gene-LOC111117357,-0.39641657291666665
gene-LOC111117358,-0.0859113333333319
gene-LOC111117359,7.981990702380958
gene-LOC111117361,0.0359689666666666
gene-LOC111117364,3.2843861041666713
gene-LOC111117367,-1.2003718461538426
gene-LOC111117369,0.2913356642992435
gene-LOC111117370,2.20555995
gene-LOC111117372,-3.287935083333333
gene-LOC111117373,5.56024975
gene-LOC111117375,-0.3423477864583333
gene-LOC111117380,1.9244504166666667
gene-LOC111117384,0.13163743827160573
gene-LOC111117386,-8.067082583333338
gene-LOC111117388,1.0247429461279296
gene-LOC111117391,0.16170420063407676
gene-LOC111117393,-0.018752401666666585
gene-LOC111117394,-0.038749576388888846
gene-LOC111117396,0.2645097727272734
gene-LOC111117400,0.08297552564102739
gene-LOC111117403,1.3627920049019553
gene-LOC111117404,-0.09166977222222189
gene-LOC111117405,0.04221317857142831
gene-LOC111117406,-1.5369697301587282
gene-LOC111117409,-0.02179818627450736
gene-LOC111117410,3.3367121111111113
gene-LOC111117412,0.5376343333333333
gene-LOC111117414,0.06889077112676084
gene-LOC111117415,-0.01614231944444472
gene-LOC111117416,-0.0036272348484851225
gene-LOC111117417,-0.4764381863782319
gene-LOC111117420,0.042987308712121114
gene-LOC111117421,-0.045403550000000015
gene-LOC111117422,0.6799810064102552
gene-LOC111117423,-0.1347512833333333
gene-LOC111117425,-0.08891449812734092
gene-LOC111117426,-0.1249852604166665
gene-LOC111117429,-0.04575232000000001
gene-LOC111117430,0.02689532592592625
gene-LOC111117431,0
gene-LOC111117433,-0.051334745614035254
gene-LOC111117435,1.3213577583333347
gene-LOC111117436,-0.006524354651163078
gene-LOC111117437,-2.1714111856060327
gene-LOC111117439,0.13888891666666667
gene-LOC111117441,-0.7446050416666663
gene-LOC111117442,-0.7127823333333333
gene-LOC111117444,-0.06615464166666668
gene-LOC111117445,0.04031745616883087
gene-LOC111117446,0.07859786934156376
gene-LOC111117452,3.4898243819444303
gene-LOC111117454,3.297007133928574
gene-LOC111117455,3.5120627666666664
gene-LOC111117456,1.8570185555555554
gene-LOC111117458,-0.1438748951612902
gene-LOC111117459,0.14916171739130454
gene-LOC111117462,-0.16118555
gene-LOC111117464,-0.00893000330032978
gene-LOC111117465,0.11551361951754377
gene-LOC111117468,1.7077834956140414
gene-LOC111117469,0.5125565193798467
gene-LOC111117470,0.19156744444444435
gene-LOC111117471,1.1010962037036904
gene-LOC111117475,-0.3676470625
gene-LOC111117481,0.10933270175438584
gene-LOC111117483,-2.688869679487186
gene-LOC111117486,14.345259785714298
gene-LOC111117487,0.18437092543859623
gene-LOC111117488,0.21282456666666666
gene-LOC111117490,0.09584597690387014
gene-LOC111117491,0.1621687983870968
gene-LOC111117496,0.12134742617753558
gene-LOC111117500,-0.07054756510416665
gene-LOC111117501,0
gene-LOC111117503,-1.081846916666649
gene-LOC111117505,-1.25
gene-LOC111117507,0.0076662528248590545
gene-LOC111117511,0.49349472619047635
gene-LOC111117512,0.18095073307291665
gene-LOC111117514,0
gene-LOC111117521,-0.5541584833333333
gene-LOC111117522,-0.07682322549019599
gene-LOC111117524,1.9133179166666672
gene-LOC111117527,-0.052914549999999894
gene-LOC111117529,-0.19250613333333355
gene-LOC111117530,-4.168023499999999
gene-LOC111117531,-0.421748
gene-LOC111117533,-0.007563999999998572
gene-LOC111117536,-0.08437342708333334
gene-LOC111117543,5.482171222222242
gene-LOC111117545,-0.37384878333333305
gene-LOC111117549,0.48114477222222163
gene-LOC111117550,-0.009106902173912884
gene-LOC111117551,-0.58987160045663245
gene-LOC111117552,1.4741945208333336
gene-LOC111117553,-0.11694777546296309
gene-LOC111117555,-1.0863517222222243
gene-LOC111117559,-0.9614611041666666
gene-LOC111117560,0.38287369791666664
gene-LOC111117567,-0.10363620451527256
gene-LOC111117569,0.14158128186274488
gene-LOC111117570,-0.08721421068075108
gene-LOC111117571,0.21929825
gene-LOC111117575,0.7697278055555559
gene-LOC111117576,0.11217949999999999
gene-LOC111117578,-0.04446152777777834
gene-LOC111117580,-1.0393046666666668
gene-LOC111117584,-0.47737440773810036
gene-LOC111117586,-0.8078462156862782
gene-LOC111117588,-0.025614143892340013
gene-LOC111117589,-8.836165166666675
gene-LOC111117592,0.06275018181818148
gene-LOC111117596,0.11310157870370596
gene-LOC111117597,0.12465299806201569
gene-LOC111117599,1.1952345875
gene-LOC111117600,0.10064073333333329
gene-LOC111117603,0.09739548697916661
gene-LOC111117604,0
gene-LOC111117606,-0.3202573641975279
gene-LOC111117608,4.176579069444443
gene-LOC111117609,-3.385563750000009
gene-LOC111117610,0.15620108764367807
gene-LOC111117611,-0.932076982456139
gene-LOC111117613,3.795492666666668
gene-LOC111117615,0.025120386363636393
gene-LOC111117616,0.18934581249999988
gene-LOC111117619,10.935524426666653
gene-LOC111117620,9.367342771739155
gene-LOC111117622,0.082812824810606
gene-LOC111117625,-11.48046625
gene-LOC111117627,0.6189213333333333
gene-LOC111117628,0.029508151620370238
gene-LOC111117630,-0.08623817307692311
gene-LOC111117632,0.16760939197530883
gene-LOC111117633,0.18979958606557323
gene-LOC111117635,-0.04443514692982742
gene-LOC111117637,-0.3747186547618977
gene-LOC111117638,-0.10592940196078421
gene-LOC111117639,-1.7345440185185204
gene-LOC111117640,4.7616287878804453e-4
gene-LOC111117641,2.2721147685185343
gene-LOC111117646,-0.01912404166666709
gene-LOC111117647,-0.06548645695971067
gene-LOC111117648,24.16666658333334
gene-LOC111117650,1.4716065000000214
gene-LOC111117652,-6.173343216666666
gene-LOC111117656,0.00843256989247343
gene-LOC111117657,1.2635899001831348
gene-LOC111117664,-2.3395562499999962
gene-LOC111117666,0.7462558333333333
gene-LOC111117667,4.467716904761897
gene-LOC111117670,-0.08301455208333333
gene-LOC111117671,0.6893316590909038
gene-LOC111117673,0.024112125000000206
gene-LOC111117674,0.26455027777777834
gene-LOC111117678,0.2018712916666665
gene-LOC111117683,-0.011389847222222138
gene-LOC111117687,-1.5071812361111103
gene-LOC111117689,2.9622196666666696
gene-LOC111117691,0.21646437037037033
gene-LOC111117692,2.864930628787878
gene-LOC111117695,-1.1182423194444464
gene-LOC111117696,0.1255444166666672
gene-LOC111117698,0.028110669354838635
gene-LOC111117699,-0.09983116666666664
gene-LOC111117700,-0.140791097222222
gene-LOC111117701,17.564400625000005
gene-LOC111117702,-16.44538370833333
gene-LOC111117703,-14.508201624999998
gene-LOC111117704,0.5248612696078429
gene-LOC111117705,10.429336916666664
gene-LOC111117712,-0.006485891025641011
gene-LOC111117715,-0.04059362928348892
gene-LOC111117718,0.17852257407407449
gene-LOC111117721,6.593819649999986
gene-LOC111117722,1.8430166166666666
gene-LOC111117723,0.006547112938596555
gene-LOC111117724,-0.0363601682098767
gene-LOC111117727,0.017650850274725238
gene-LOC111117728,-0.07970150675675675
gene-LOC111117730,-7.171814083333345
gene-LOC111117731,1.7390434688034304
gene-LOC111117732,0.19899132421875
gene-LOC111117733,0.15733585074626943
gene-LOC111117734,0.114363265797788
gene-LOC111117735,0.8032252315369082
gene-LOC111117736,0.803612909090905
gene-LOC111117738,0.028688041666666664
gene-LOC111117739,1.3081943984254174
gene-LOC111117740,1.1778498448183718
gene-LOC111117742,2.1417152031630184
gene-LOC111117745,-0.635805060792352
gene-LOC111117747,-1.3283201891025698
gene-LOC111117748,0.2273541518817117
gene-LOC111117749,0.7704816233333336
gene-LOC111117750,3.1463344771784314
gene-LOC111117751,1.2410725107526765
gene-LOC111117753,-0.07220955376344074
gene-LOC111117754,-7.025963837606788
gene-LOC111117755,2.4009647285932667
gene-LOC111117757,0.12036429166666668
